CustomerID,Gender,Age,Income,SpendingScore,PurchaseFrequency
KH0176,Nam,44.0,3.9,23.0,4
KH0177,Nữ,35.0,9.3,37.0,3
KH0178,Nữ,52.0,2.8,49.0,2
KH0179,Nữ,31.0,4.7,41.0,5
KH0180,Nữ,65.0,19.2,36.0,6
KH0181,Nữ,42.0,19.5,21.0,5
KH0182,Nam,24.0,15.7,48.0,10
KH0183,Nam,22.0,6.8,19.0,5
KH0184,Nam,40.0,11.8,65.0,5
KH0185,Nữ,32.0,12.2,51.0,4
KH0186,Nữ,43.0,6.1,20.0,4
KH0187,Nam,40.0,30.0,43.0,3
KH0188,Nam,34.0,20.6,34.0,6
KH0189,Nam,24.0,10.7,56.0,4
KH0190,Nam,18.0,12.4,76.0,2
KH0191,Nữ,29.0,13.8,12.0,9
KH0192,Nam,45.0,3.6,52.0,5
KH0193,Nữ,37.0,10.5,46.0,9
KH0194,Nam,20.0,,63.0,5
KH0195,Nữ,37.0,6.7,54.0,5
KH0196,Nữ,39.0,10.3,34.0,1
KH0197,Nam,24.0,35.8,43.0,5
KH0198,Nam,36.0,17.9,34.0,8
KH0199,Nữ,35.0,8.6,71.0,6
KH0200,Nam,21.0,17.2,50.0,2
KH0201,Nam,39.0,28.2,88.0,5
KH0202,Nam,41.0,21.2,48.0,5
KH0203,Nam,47.0,12.6,35.0,4
KH0204,Nam,47.0,8.3,19.0,6
KH0205,Nam,18.0,18.5,13.0,5
KH0206,Nữ,23.0,15.4,18.0,6
KH0207,Nữ,41.0,20.8,55.0,5
KH0208,Nữ,41.0,17.8,60.0,4
KH0209,Nam,41.0,22.9,18.0,7
KH0210,Nữ,65.0,8.8,67.0,5
KH0211,Nam,41.0,26.9,40.0,7
KH0212,Nam,48.0,13.7,52.0,6
KH0213,Nữ,46.0,42.3,82.0,4
KH0214,Nam,42.0,8.1,67.0,8
KH0215,Nữ,31.0,34.5,44.0,4
KH0216,Nữ,44.0,13.7,32.0,3
KH0217,Nữ,25.0,8.2,6.0,5
KH0218,Nữ,32.0,9.1,35.0,10
KH0219,Nữ,29.0,10.1,45.0,6
KH0220,Nữ,35.0,15.7,30.0,4
KH0221,Nam,62.0,16.7,47.0,3
KH0222,Nam,18.0,8.6,51.0,3
KH0223,Nữ,43.0,12.0,45.0,5
KH0224,Nam,18.0,44.1,36.0,2
KH0225,Nam,29.0,34.3,53.0,6
KH0226,Nam,48.0,15.8,58.0,2
KH0227,Nữ,35.0,12.5,28.0,5
KH0228,Nam,22.0,13.1,78.0,2
KH0229,Nam,26.0,17.6,48.0,6
KH0230,Nữ,43.0,6.6,50.0,3
KH0231,Nam,26.0,10.4,64.0,5
KH0232,Nam,37.0,4.5,54.0,2
KH0233,Nam,35.0,15.5,69.0,6
KH0234,Nam,27.0,18.0,55.0,6
KH0235,Nam,60.0,9.1,37.0,7
KH0236,Nam,42.0,31.3,57.0,6
KH0237,Nam,18.0,5.8,27.0,6
KH0238,Nữ,37.0,5.1,52.0,4
KH0239,Nam,27.0,13.9,49.0,4
KH0240,Nam,45.0,,45.0,7
KH0241,Nam,25.0,33.5,47.0,5
KH0242,Nam,33.0,9.3,12.0,5
KH0243,Nữ,41.0,23.3,39.0,8
KH0244,Nữ,45.0,11.9,51.0,4
KH0245,Nữ,20.0,,53.0,2
KH0246,Nam,30.0,20.7,29.0,3
KH0247,Nữ,29.0,18.0,75.0,4
KH0248,Nam,27.0,4.7,32.0,6
KH0249,Nữ,56.0,29.5,69.0,9
KH0250,Nữ,39.0,27.9,58.0,3
KH0251,Nam,19.0,8.4,37.0,5
KH0252,Nữ,46.0,15.4,85.0,3
KH0253,Nữ,60.0,16.4,26.0,2
KH0254,Nữ,47.0,14.2,68.0,4
KH0255,Nam,18.0,8.8,70.0,9
KH0256,Nam,29.0,8.1,36.0,4
KH0257,Nữ,50.0,12.0,77.0,5
KH0258,Nam,26.0,24.6,44.0,8
KH0259,Nam,40.0,16.9,55.0,8
KH0260,Nam,44.0,9.8,55.0,5
KH0261,Nữ,23.0,19.4,47.0,3
KH0262,Nam,34.0,2.2,66.0,9
KH0263,Nữ,18.0,24.3,65.0,2
KH0264,Nam,22.0,4.3,15.0,8
KH0265,Nam,31.0,9.8,76.0,7
KH0266,Nữ,20.0,6.2,16.0,6
KH0267,Nữ,54.0,5.6,70.0,9
KH0268,Nam,18.0,24.4,72.0,3
KH0269,Nữ,29.0,9.2,28.0,6
KH0270,Nữ,36.0,15.0,41.0,7
KH0271,Nam,52.0,11.8,27.0,7
KH0272,Nữ,18.0,16.2,45.0,5
KH0273,Nam,48.0,12.8,43.0,5
KH0274,Nam,,5.6,65.0,1
KH0275,Nữ,23.0,22.1,76.0,7
KH0276,Nam,40.0,9.1,77.0,4
KH0277,Nam,37.0,4.8,38.0,7
KH0278,Nam,27.0,9.4,45.0,5
KH0279,Nữ,35.0,30.0,16.0,5
KH0280,Nữ,30.0,20.3,33.0,3
KH0281,Nam,36.0,9.9,69.0,5
KH0282,Nữ,42.0,9.9,82.0,5
KH0283,Nam,54.0,10.0,25.0,4
KH0284,Nữ,20.0,42.4,38.0,3
KH0285,Nữ,60.0,15.3,49.0,3
KH0286,Nữ,18.0,15.8,55.0,5
KH0287,Nam,33.0,22.6,33.0,10
KH0288,Nam,42.0,14.1,58.0,2
KH0289,Nữ,38.0,10.4,40.0,5
KH0290,Nữ,,10.8,49.0,3
KH0291,Nam,32.0,11.7,60.0,4
KH0292,Nam,29.0,11.9,50.0,6
KH0293,Nữ,27.0,18.9,41.0,3
KH0294,Nam,45.0,12.6,47.0,4
KH0295,Nữ,39.0,18.9,48.0,4
KH0296,Nam,26.0,11.6,42.0,5
KH0297,Nữ,45.0,12.8,44.0,8
KH0298,Nữ,38.0,3.7,81.0,5
KH0299,Nam,44.0,21.1,61.0,6
KH0300,Nam,42.0,15.0,44.0,3
KH0301,Nam,25.0,22.2,63.0,4
KH0302,Nam,28.0,2.1,43.0,5
KH0303,Nam,43.0,42.6,73.0,6
KH0304,Nữ,42.0,11.2,57.0,7
KH0305,Nam,34.0,23.7,47.0,5
KH0306,Nữ,,6.5,58.0,2
KH0307,Nam,50.0,17.6,18.0,6
KH0308,Nam,27.0,6.5,27.0,4
KH0309,Nữ,41.0,8.4,26.0,2
KH0310,Nữ,32.0,38.4,52.0,4
KH0311,Nam,32.0,10.9,84.0,2
KH0312,Nữ,48.0,13.9,94.0,3
KH0313,Nam,44.0,20.5,62.0,4
KH0314,Nam,44.0,16.4,60.0,7
KH0315,Nam,50.0,13.3,13.0,5
KH0316,Nữ,35.0,15.2,39.0,5
KH0317,Nữ,43.0,51.5,34.0,7
KH0318,Nam,31.0,11.8,37.0,9
KH0319,Nam,38.0,13.7,46.0,7
KH0320,Nam,33.0,22.9,40.0,6
KH0321,Nam,36.0,23.6,10.0,6
KH0322,Nữ,42.0,24.8,64.0,9
KH0323,Nam,25.0,17.9,28.0,2
KH0324,Nam,60.0,6.1,54.0,3
KH0325,Nữ,22.0,32.5,91.0,9
KH0326,Nữ,20.0,,31.0,3
KH0327,Nam,48.0,14.6,1.0,8
KH0328,Nữ,44.0,7.7,44.0,5
KH0329,Nam,42.0,11.7,72.0,4
KH0330,Nam,42.0,,89.0,9
KH0331,Nữ,34.0,14.8,25.0,2
KH0332,Nam,24.0,15.7,59.0,5
KH0333,Nữ,35.0,32.1,40.0,10
KH0334,Nam,26.0,16.0,47.0,5
KH0335,Nam,46.0,10.5,100.0,4
KH0336,Nữ,33.0,21.7,19.0,7
KH0337,Nữ,25.0,24.9,55.0,3
KH0338,Nữ,31.0,5.8,59.0,6
KH0339,Nam,39.0,17.4,71.0,3
KH0340,Nam,28.0,18.6,,3
KH0341,Nam,,10.2,56.0,4
KH0342,Nam,37.0,27.8,42.0,1
KH0343,Nữ,37.0,11.1,55.0,2
KH0344,Nữ,28.0,13.1,43.0,4
KH0345,Nữ,29.0,11.0,62.0,5
KH0346,Nam,37.0,12.3,42.0,8
KH0347,Nữ,18.0,6.3,57.0,7
KH0348,Nữ,18.0,5.1,49.0,7
KH0349,Nữ,26.0,31.7,72.0,2
KH0350,Nữ,32.0,7.3,48.0,6
KH0351,Nam,38.0,6.7,14.0,8
KH0352,Nam,52.0,3.3,75.0,6
KH0353,Nữ,45.0,8.3,31.0,4
KH0354,Nam,,5.5,36.0,4
KH0355,Nữ,34.0,32.6,38.0,4
KH0356,Nam,22.0,22.3,77.0,1
KH0357,Nam,34.0,8.1,7.0,6
KH0358,Nữ,31.0,47.1,100.0,8
KH0359,Nữ,38.0,22.0,71.0,7
KH0360,Nữ,25.0,10.0,54.0,7
KH0361,Nữ,41.0,2.7,48.0,6
KH0362,Nam,53.0,48.2,55.0,6
KH0363,Nữ,33.0,5.3,60.0,4
KH0364,Nam,39.0,4.5,62.0,3
KH0365,Nữ,43.0,22.5,61.0,6
KH0366,Nam,30.0,52.7,51.0,3
KH0367,Nữ,37.0,28.0,46.0,10
KH0368,Nam,35.0,17.1,46.0,5
KH0369,Nam,36.0,17.4,46.0,6
KH0370,Nữ,25.0,20.3,72.0,6
KH0371,Nữ,35.0,19.2,61.0,4
KH0372,Nam,40.0,14.4,1.0,6
KH0373,Nữ,52.0,13.0,63.0,5
KH0374,Nữ,46.0,11.7,53.0,3
KH0375,Nam,60.0,7.7,49.0,2
KH0376,Nữ,25.0,10.3,42.0,3
KH0377,Nữ,45.0,4.4,72.0,2
KH0378,Nữ,37.0,11.5,68.0,8
KH0379,Nữ,61.0,6.7,34.0,7
KH0380,Nữ,25.0,6.3,58.0,4
KH0381,Nữ,24.0,13.6,30.0,3
KH0382,Nam,27.0,28.1,22.0,3
KH0383,Nam,18.0,21.1,37.0,6
KH0384,Nữ,28.0,4.7,67.0,5
KH0385,Nữ,25.0,6.7,69.0,1
KH0386,Nam,36.0,21.4,60.0,8
KH0387,Nữ,39.0,,64.0,9
KH0388,Nữ,57.0,10.6,60.0,4
KH0389,Nam,46.0,16.9,37.0,7
KH0390,Nữ,28.0,6.8,58.0,3
KH0391,Nữ,24.0,13.0,,7
KH0392,Nam,40.0,5.5,65.0,5
KH0393,Nữ,19.0,,73.0,6
KH0394,Nữ,56.0,14.8,64.0,8
KH0395,Nữ,49.0,4.7,57.0,2
KH0396,Nữ,29.0,15.9,,4
KH0397,Nữ,18.0,12.0,49.0,9
KH0398,Nam,51.0,17.0,32.0,4
KH0399,Nữ,33.0,13.9,46.0,4
KH0400,Nam,49.0,27.6,35.0,3
KH0401,Nam,18.0,13.1,36.0,4
KH0402,Nữ,27.0,9.4,47.0,4
KH0403,Nữ,35.0,13.1,34.0,6
KH0404,Nam,35.0,16.9,43.0,7
KH0405,Nam,29.0,12.5,12.0,3
KH0406,Nữ,42.0,12.5,54.0,6
KH0407,Nam,22.0,8.0,50.0,8
KH0408,Nam,33.0,8.2,33.0,7
KH0409,Nam,36.0,5.3,63.0,3
KH0410,Nam,41.0,34.8,68.0,4
KH0411,Nam,43.0,5.8,17.0,6
KH0412,Nam,21.0,8.0,34.0,8
KH0413,Nữ,18.0,7.9,34.0,3
KH0414,Nam,50.0,20.8,31.0,4
KH0415,Nữ,38.0,10.2,66.0,3
KH0416,Nữ,26.0,25.8,46.0,8
KH0417,Nam,53.0,8.1,44.0,1
KH0418,Nữ,36.0,14.4,9.0,3
KH0419,Nữ,49.0,7.4,62.0,7
KH0420,Nữ,35.0,44.1,25.0,5
KH0421,Nam,59.0,,51.0,9
KH0422,Nam,56.0,14.7,55.0,5
KH0423,Nam,32.0,17.8,77.0,4
KH0424,Nam,46.0,15.6,23.0,5
KH0425,Nữ,42.0,10.9,1.0,7
KH0426,Nam,51.0,11.3,53.0,3
KH0427,Nam,23.0,12.5,86.0,6
KH0428,Nữ,43.0,11.2,74.0,7
KH0429,Nam,47.0,21.7,54.0,4
KH0430,Nam,18.0,45.9,40.0,4
KH0431,Nam,20.0,8.7,66.0,4
KH0432,Nữ,18.0,5.4,30.0,3
KH0433,Nam,31.0,11.6,59.0,4
KH0434,Nữ,43.0,57.3,60.0,2
KH0435,Nữ,53.0,7.5,71.0,7
KH0436,Nữ,35.0,32.6,100.0,6
KH0437,Nữ,54.0,33.3,57.0,7
KH0438,Nữ,18.0,8.7,39.0,5
KH0439,Nam,18.0,17.1,49.0,4
KH0440,Nữ,34.0,32.4,14.0,5
KH0441,Nữ,39.0,9.7,36.0,4
KH0442,Nữ,34.0,10.8,41.0,7
KH0443,Nam,18.0,8.6,39.0,5
KH0444,Nữ,33.0,6.6,53.0,6
KH0445,Nữ,19.0,8.3,33.0,5
KH0446,Nam,43.0,5.8,72.0,2
KH0447,Nữ,39.0,12.4,50.0,4
KH0448,Nữ,23.0,7.7,49.0,4
KH0449,Nam,28.0,14.0,43.0,6
KH0450,Nữ,22.0,4.8,53.0,11
KH0451,Nam,34.0,14.9,,6
KH0452,Nữ,46.0,20.1,32.0,8
KH0453,Nữ,23.0,3.7,36.0,5
KH0454,Nữ,41.0,15.2,43.0,3
KH0455,Nam,28.0,25.4,23.0,5
KH0456,Nam,25.0,5.9,33.0,1
KH0457,Nam,33.0,33.2,40.0,8
KH0458,Nam,,15.7,67.0,6
KH0459,Nữ,28.0,8.0,55.0,4
KH0460,Nam,20.0,11.8,53.0,7
KH0461,Nam,58.0,17.0,67.0,1
KH0462,Nam,35.0,12.8,47.0,7
KH0463,Nữ,26.0,16.8,57.0,3
KH0464,Nữ,37.0,7.0,47.0,9
KH0465,Nữ,33.0,13.5,55.0,4
KH0466,Nữ,32.0,5.2,38.0,2
KH0467,Nữ,42.0,,1.0,4
KH0468,Nam,44.0,7.1,47.0,6
KH0469,Nam,28.0,7.8,78.0,2
KH0470,Nữ,28.0,25.6,68.0,1
KH0471,Nữ,31.0,23.4,69.0,7
KH0472,Nam,18.0,17.6,74.0,7
KH0473,Nữ,18.0,6.3,51.0,6
KH0474,Nữ,51.0,10.1,53.0,8
KH0475,Nam,54.0,25.2,37.0,7
KH0476,Nữ,32.0,13.3,43.0,5
KH0477,Nữ,41.0,49.0,62.0,6
KH0478,Nữ,38.0,15.4,74.0,6
KH0479,Nữ,65.0,13.7,47.0,7
KH0480,Nam,48.0,10.1,40.0,6
KH0481,Nữ,33.0,13.2,50.0,3
KH0482,Nam,23.0,11.1,62.0,3
KH0483,Nữ,18.0,18.6,21.0,1
KH0484,Nữ,37.0,21.6,4.0,5
KH0485,Nữ,25.0,7.6,,3
KH0486,Nam,18.0,5.5,25.0,9
KH0487,Nữ,27.0,4.0,39.0,8
KH0488,Nữ,22.0,16.5,47.0,4
KH0489,Nữ,55.0,6.3,40.0,2
KH0490,Nam,45.0,3.3,79.0,3
KH0491,Nữ,34.0,15.4,56.0,2
KH0492,Nam,52.0,54.4,56.0,4
KH0493,Nam,35.0,12.1,62.0,4
KH0494,Nữ,24.0,20.1,27.0,5
KH0495,Nam,53.0,12.8,70.0,8
KH0496,Nam,,11.5,48.0,6
KH0497,Nữ,22.0,21.1,63.0,3
KH0498,Nam,32.0,10.2,28.0,5
KH0499,Nữ,24.0,14.3,18.0,6
KH0500,Nam,18.0,14.8,66.0,3
KH0501,Nam,46.0,8.2,57.0,8
KH0502,Nữ,,22.1,31.0,8
KH0503,Nữ,18.0,11.0,32.0,5
KH0504,Nữ,41.0,7.7,72.0,4
KH0505,Nam,27.0,16.8,26.0,2
KH0506,Nữ,29.0,7.1,82.0,6
KH0507,Nữ,27.0,12.4,31.0,5
KH0508,Nữ,24.0,12.1,,6
KH0509,Nữ,35.0,23.4,43.0,7
KH0510,Nữ,25.0,16.2,62.0,3
KH0511,Nữ,38.0,12.0,39.0,9
KH0512,Nữ,34.0,19.9,46.0,2
KH0513,Nam,32.0,28.1,50.0,0
KH0514,Nữ,24.0,17.0,29.0,6
KH0515,Nam,28.0,12.3,,4
KH0516,Nam,44.0,5.5,39.0,6
KH0517,Nữ,41.0,6.4,45.0,4
KH0518,Nam,23.0,10.1,30.0,5
KH0519,Nam,36.0,8.5,1.0,2
KH0520,Nam,,10.9,46.0,5
KH0521,Nam,18.0,12.6,98.0,4
KH0522,Nam,41.0,16.7,65.0,3
KH0523,Nam,27.0,11.7,49.0,5
KH0524,Nam,41.0,16.3,44.0,3
KH0525,Nam,25.0,12.7,50.0,3
KH0526,Nam,18.0,3.7,60.0,4
KH0527,Nam,18.0,6.9,26.0,8
KH0528,Nữ,35.0,11.2,72.0,5
KH0529,Nam,38.0,5.9,64.0,4
KH0530,Nam,24.0,17.5,64.0,4
KH0531,Nữ,42.0,30.5,58.0,4
KH0532,Nữ,18.0,25.3,50.0,4
KH0533,Nữ,34.0,10.7,63.0,7
KH0534,Nam,20.0,29.8,61.0,8
KH0535,Nam,27.0,13.3,42.0,7
KH0536,Nam,35.0,10.0,38.0,3
KH0537,Nữ,24.0,8.4,52.0,6
KH0538,Nam,30.0,10.2,80.0,6
KH0539,Nam,47.0,9.7,25.0,4
KH0540,Nữ,28.0,13.5,20.0,6
KH0541,Nữ,45.0,13.4,53.0,9
KH0542,Nữ,21.0,12.2,51.0,6
KH0543,Nam,41.0,15.8,53.0,4
KH0544,Nam,52.0,24.9,54.0,6
KH0545,Nam,18.0,21.5,45.0,7
KH0546,Nam,25.0,5.0,79.0,4
KH0547,Nữ,41.0,2.6,17.0,3
KH0548,Nam,32.0,21.3,33.0,4
KH0549,Nam,39.0,5.4,47.0,5
KH0550,Nữ,27.0,10.6,17.0,3
KH0551,Nữ,36.0,6.0,46.0,5
KH0552,Nữ,,4.1,83.0,3
KH0553,Nam,49.0,16.9,50.0,5
KH0554,Nữ,38.0,19.2,54.0,5
KH0555,Nam,39.0,8.6,24.0,5
KH0556,Nữ,30.0,2.6,37.0,6
KH0557,Nữ,29.0,,42.0,6
KH0558,Nam,29.0,15.4,43.0,6
KH0559,Nữ,39.0,5.0,75.0,5
KH0560,Nữ,29.0,13.6,61.0,7
KH0561,Nữ,38.0,12.1,27.0,3
KH0562,Nam,59.0,17.2,54.0,5
KH0563,Nữ,45.0,13.1,59.0,7
KH0564,Nam,31.0,6.8,72.0,2
KH0565,Nữ,49.0,25.0,81.0,8
KH0566,Nữ,30.0,,29.0,4
KH0567,Nữ,18.0,12.0,33.0,2
KH0568,Nữ,22.0,7.0,24.0,5
KH0569,Nữ,18.0,9.3,45.0,5
KH0570,Nữ,30.0,7.2,59.0,4
KH0571,Nam,35.0,11.0,69.0,6
KH0572,Nam,55.0,34.0,48.0,8
KH0573,Nữ,38.0,5.3,43.0,4
KH0574,Nữ,32.0,4.6,53.0,3
KH0575,Nam,44.0,29.5,33.0,6
KH0576,Nữ,18.0,10.7,91.0,4
KH0577,Nữ,37.0,8.2,17.0,2
KH0578,Nữ,44.0,22.7,53.0,3
KH0579,Nam,18.0,8.5,90.0,1
KH0580,Nữ,48.0,36.4,50.0,9
KH0581,Nữ,39.0,18.3,46.0,5
KH0582,Nam,30.0,9.1,42.0,3
KH0583,Nữ,42.0,44.5,46.0,4
KH0584,Nam,62.0,8.5,77.0,3
KH0585,Nữ,37.0,19.0,5.0,4
KH0586,Nữ,37.0,,80.0,6
KH0587,Nữ,29.0,26.6,21.0,4
KH0588,Nữ,24.0,31.1,44.0,2
KH0589,Nữ,44.0,12.4,41.0,6
KH0590,Nam,24.0,7.8,61.0,3
KH0591,Nam,35.0,16.1,18.0,6
KH0592,Nam,29.0,8.1,59.0,2
KH0593,Nam,40.0,40.8,90.0,8
KH0594,Nữ,,13.2,22.0,3
KH0595,Nữ,47.0,9.8,53.0,6
KH0596,Nam,28.0,13.6,36.0,4
KH0597,Nữ,31.0,5.4,58.0,5
